Info 0    [10:47:57.993] Starting TS Server
Info 1    [10:47:57.997] Version: 4.4.4
Info 2    [10:47:57.997] Arguments: /Users/dan/.nvm/versions/node/v16.13.0/bin/node /Users/dan/.emacs.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /Users/dan/code/udemy-docker/frontend/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/kk/x3fs_fj96gj3qcs0w17x04wm0000gn/T/bfbb1dd4c003b08f815ad6c1d4f465a8/tscancellation*
Info 3    [10:47:57.997] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [10:47:57.997] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [10:47:58.014] Search path: /Users/dan/code/udemy-docker/frontend/src
Info 6    [10:47:58.015] For info: /Users/dan/code/udemy-docker/frontend/src/App.js :: No config files found.
Info 7    [10:47:58.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [10:47:58.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 499.3504520058632ms
Info 9    [10:47:58.520] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [10:47:58.520] 	Files (19)

Info 11   [10:47:58.520] -----------------------------------------------
Info 12   [10:48:19.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [10:48:19.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 10.707104995846748ms
Info 14   [10:48:19.300] Different program with same set of files
Info 15   [10:48:20.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [10:48:20.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 9.064256995916367ms
Info 17   [10:48:20.481] Different program with same set of files
Info 18   [10:48:21.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [10:48:21.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 5.658264994621277ms
Info 20   [10:48:21.039] Different program with same set of files
Info 21   [10:48:21.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [10:48:21.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 6.5871590077877045ms
Info 23   [10:48:21.691] Different program with same set of files
Info 24   [10:48:22.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [10:48:22.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 3.899608001112938ms
Info 26   [10:48:22.056] Different program with same set of files
Info 27   [10:48:23.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [10:48:23.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.769983008503914ms
Info 29   [10:48:23.222] Different program with same set of files
Info 30   [10:48:31.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [10:48:31.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 5.026413008570671ms
Info 32   [10:48:31.672] Different program with same set of files
Info 33   [10:48:31.673] getCompletionData: Get current token: 0.015584990382194519
Info 34   [10:48:31.674] getCompletionData: Is inside comment: 0.008230000734329224
Info 35   [10:48:31.674] getCompletionData: Get previous token: 0.09651899337768555
